path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.FileVersionInfo.dll,System.Diagnostics.FileVersionInfo.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.Process.dll,System.Diagnostics.Process.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.StackTrace.dll,System.Diagnostics.StackTrace.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.TextWriterTraceListener.dll,System.Diagnostics.TextWriterTraceListener.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.Tools.dll,System.Diagnostics.Tools.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.TraceSource.dll,System.Diagnostics.TraceSource.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Diagnostics.Tracing.dll,System.Diagnostics.Tracing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Drawing.Primitives.dll,System.Drawing.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Dynamic.Runtime.dll,System.Dynamic.Runtime.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Globalization.Calendars.dll,System.Globalization.Calendars.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Globalization.Extensions.dll,System.Globalization.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Globalization.dll,System.Globalization.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.Compression.ZipFile.dll,System.IO.Compression.ZipFile.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.Compression.dll,System.IO.Compression.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.FileSystem.DriveInfo.dll,System.IO.FileSystem.DriveInfo.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.FileSystem.Primitives.dll,System.IO.FileSystem.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.FileSystem.Watcher.dll,System.IO.FileSystem.Watcher.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.FileSystem.dll,System.IO.FileSystem.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.IsolatedStorage.dll,System.IO.IsolatedStorage.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.MemoryMappedFiles.dll,System.IO.MemoryMappedFiles.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.Pipes.dll,System.IO.Pipes.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.UnmanagedMemoryStream.dll,System.IO.UnmanagedMemoryStream.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.IO.dll,System.IO.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Linq.Expressions.dll,System.Linq.Expressions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Linq.Parallel.dll,System.Linq.Parallel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Linq.Queryable.dll,System.Linq.Queryable.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Linq.dll,System.Linq.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Http.dll,System.Net.Http.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.NameResolution.dll,System.Net.NameResolution.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.NetworkInformation.dll,System.Net.NetworkInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Ping.dll,System.Net.Ping.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Primitives.dll,System.Net.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Requests.dll,System.Net.Requests.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Security.dll,System.Net.Security.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.Sockets.dll,System.Net.Sockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.WebHeaderCollection.dll,System.Net.WebHeaderCollection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.WebSockets.Client.dll,System.Net.WebSockets.Client.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Net.WebSockets.dll,System.Net.WebSockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.ObjectModel.dll,System.ObjectModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Reflection.Extensions.dll,System.Reflection.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Reflection.Primitives.dll,System.Reflection.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Reflection.dll,System.Reflection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Resources.Reader.dll,System.Resources.Reader.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Resources.ResourceManager.dll,System.Resources.ResourceManager.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Resources.Writer.dll,System.Resources.Writer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.CompilerServices.VisualC.dll,System.Runtime.CompilerServices.VisualC.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Extensions.dll,System.Runtime.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Handles.dll,System.Runtime.Handles.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.InteropServices.RuntimeInformation.dll,System.Runtime.InteropServices.RuntimeInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.InteropServices.dll,System.Runtime.InteropServices.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Numerics.dll,System.Runtime.Numerics.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Serialization.Formatters.dll,System.Runtime.Serialization.Formatters.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Serialization.Json.dll,System.Runtime.Serialization.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Serialization.Primitives.dll,System.Runtime.Serialization.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.Serialization.Xml.dll,System.Runtime.Serialization.Xml.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Runtime.dll,System.Runtime.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Claims.dll,System.Security.Claims.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Cryptography.Algorithms.dll,System.Security.Cryptography.Algorithms.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Cryptography.Csp.dll,System.Security.Cryptography.Csp.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Cryptography.Encoding.dll,System.Security.Cryptography.Encoding.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Cryptography.Primitives.dll,System.Security.Cryptography.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Cryptography.X509Certificates.dll,System.Security.Cryptography.X509Certificates.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.Principal.dll,System.Security.Principal.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Security.SecureString.dll,System.Security.SecureString.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Text.Encoding.Extensions.dll,System.Text.Encoding.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Text.Encoding.dll,System.Text.Encoding.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Text.RegularExpressions.dll,System.Text.RegularExpressions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.Overlapped.dll,System.Threading.Overlapped.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.Tasks.Parallel.dll,System.Threading.Tasks.Parallel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.Tasks.dll,System.Threading.Tasks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.Thread.dll,System.Threading.Thread.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.ThreadPool.dll,System.Threading.ThreadPool.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.Timer.dll,System.Threading.Timer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Threading.dll,System.Threading.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.ValueTuple.dll,System.ValueTuple.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.ReaderWriter.dll,System.Xml.ReaderWriter.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.XDocument.dll,System.Xml.XDocument.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.XPath.XDocument.dll,System.Xml.XPath.XDocument.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.XPath.dll,System.Xml.XPath.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.XmlDocument.dll,System.Xml.XmlDocument.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/System.Xml.XmlSerializer.dll,System.Xml.XmlSerializer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/netfx.force.conflicts.dll,netfx.force.conflicts.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net461/lib/netstandard.dll,netstandard.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net462/lib/System.Runtime.InteropServices.RuntimeInformation.dll,System.Runtime.InteropServices.RuntimeInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net47/lib/System.Runtime.InteropServices.RuntimeInformation.dll,System.Runtime.InteropServices.RuntimeInformation.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net47/lib/System.Security.Cryptography.Algorithms.dll,System.Security.Cryptography.Algorithms.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net47/lib/System.ValueTuple.dll,System.ValueTuple.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/_._,_._,_,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Data.Common.dll,System.Data.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Diagnostics.StackTrace.dll,System.Diagnostics.StackTrace.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Diagnostics.Tracing.dll,System.Diagnostics.Tracing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Globalization.Extensions.dll,System.Globalization.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.IO.Compression.dll,System.IO.Compression.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Net.Http.dll,System.Net.Http.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Net.Sockets.dll,System.Net.Sockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Runtime.Serialization.Primitives.dll,System.Runtime.Serialization.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Security.Cryptography.Algorithms.dll,System.Security.Cryptography.Algorithms.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Security.SecureString.dll,System.Security.SecureString.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Threading.Overlapped.dll,System.Threading.Overlapped.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/System.Xml.XPath.XDocument.dll,System.Xml.XPath.XDocument.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/net471/lib/netfx.force.conflicts.dll,netfx.force.conflicts.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/Microsoft.NET.Build.Extensions.Tasks.dll,Microsoft.NET.Build.Extensions.Tasks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/cs/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/de/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/es/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/fr/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/it/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/ja/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/ko/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/pl/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/pt-BR/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/ru/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/tr/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
